,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
10,0.9750083137600316,0.9803510944262787,0.9854643846823421,0.9792258679570053,0.9873750427661651,0.9892820112802848,0.9884068874142226,0.9924521508221712,0.9949809912747128,0.9962430046958111,1.0,0.9956121979164648,0.9903118693006704,0.9930849645503512,0.9937173753565455,0.9937173753565455,0.992452150822171,0.9941108834929531,0.9956121979164648,0.9937173753565455,0.9878428051059561,0.991974180294734,0.9887574899223227,0.9900274353862789,0.9881219052322504,0.9822545089926926,0.9734420606946148,0.9813056075341705,0.9864982274976006,0.9913406576186062,0.9962430046958112,0.9949809912747128,0.9949809912747126,0.9956121979164648,0.9947426421696551,0.9949809912747126,0.9956121979164648,0.9956121979164648,0.9943493840092982,0.9956121979164648,0.9943493840092982,0.9968734123716017,0.9949809912747128,0.9892820112802848,0.9949809912747126,0.991185311513413,0.9930849645503512,0.9943493840092982,0.9868946136991934,0.958925151552551,0.9638651255613647,0.949621315185453,0.9438997314803254,0.9407296951015244,0.9370094945563016,0.9309133536320673,0.9274237189525383,0.9326815167052238,0.9267405956242635,0.9154660042180244,0.3574217279848346
11,0.9770095693463798,0.982321683549424,0.9874058300148861,0.9812028972997787,0.9893056490210866,0.9912018267781809,0.9903316514936811,0.9943540879323033,0.9968687201291327,0.99812366056647,0.9956121979164649,1.0,0.992225868576877,0.9949833417720606,0.9956121979164648,0.9956121979164648,0.9943540879323033,0.9960034957089244,0.9974963876964318,0.9956121979164648,0.9897707619577293,0.9938788081915659,0.9906802707533807,0.9919430402384117,0.9900482820458477,0.9842142260753631,0.9754523483340855,0.9832707411409468,0.98843380446636,0.9932488546136122,0.99812366056647,0.9968687201291327,0.9968687201291325,0.9974963876964318,0.996631708171455,0.9968687201291325,0.9974963876964318,0.9974963876964318,0.9962406571185889,0.9974963876964318,0.9962406571185889,0.9987505394828884,0.9968687201291325,0.9912018267781809,0.9968687201291325,0.9930943841425063,0.9949833417720606,0.9962406571185889,0.9888279428154104,0.9610200810242587,0.9659310620768248,0.9517713948396174,0.9460840880180562,0.9429331633439542,0.9392355025117121,0.9331765594901938,0.9297083671929826,0.9349338995357918,0.9290294542179521,0.9178249696620568,0.3532748955182032
12,0.9714108530639539,0.9768089410404418,0.9819747927694258,0.975672099534295,0.9839049994500618,0.9858314294565061,0.9849473806522229,0.9890338133654966,0.991588279044036,0.9928630489363832,0.9903118693006706,0.992225868576877,1.0,0.9896730475049539,0.9903118693006704,0.9903118693006704,0.9890338133654966,0.9907093638923727,0.992225868576877,0.9903118693006704,0.9843775400733281,0.9885509898920979,0.985301560016406,0.9865844476150932,0.9846594898503389,0.9787319635365174,0.9698283106549606,0.9777732932693778,0.9830192193468079,0.9879110302028051,0.9928630489363831,0.9915882790440361,0.9915882790440363,0.992225868576877,0.9913475183305446,0.9915882790440363,0.992225868576877,0.992225868576877,0.9909502795490748,0.992225868576877,0.9909502795490747,0.9934998209088163,0.9915882790440361,0.9858314294565061,0.9915882790440361,0.9877541048567802,0.9896730475049539,0.9909502795490748,0.9834196596181956,0.9551587510705704,0.9601510132071659,0.945755453452024,0.9399720532385427,0.9367675501123802,0.9330067007889749,0.9268434764659265,0.9233151724082641,0.9286311579413041,0.9226244561111208,0.911223434608793,0.34683653828530747
13,0.9743403213608376,0.979693354085411,0.9848163873856953,0.9798416591925412,0.9867306690825043,0.9886412450593558,0.9877644668303404,0.991817361541311,0.9943509519762154,0.9956153299791426,0.9930849645503512,0.9949833417720605,0.9896730475049539,1.0,0.993084964550351,0.9930849645503512,0.991817361541311,0.9934792116300978,0.9949833417720606,0.9930849645503512,0.9871993171450756,0.9913384914538562,0.9881157323591795,0.9893880768292209,0.9874789454945271,0.9816004032743263,0.9727710488093642,0.9806496910218091,0.9858521920536869,0.9907037755887511,0.9956153299791428,0.9943509519762156,0.9943509519762156,0.9949833417720605,0.9941121558472152,0.9943509519762158,0.9949833417720606,0.9949833417720606,0.9937181598252466,0.9949833417720605,0.9937181598252464,0.9962469173613947,0.9943509519762156,0.9886412450593557,0.9943509519762156,0.990548136749466,0.9924513653802775,0.9937181598252464,0.9862493297351749,0.9582258433671778,0.9631755098790075,0.9489035700673552,0.9431705275072021,0.9399941020496377,0.9362663664505912,0.9301577902558879,0.9280069341396032,0.9319295714661451,0.9259764565552974,0.9146784285766053,0.3611302946184333
14,0.9750083137600316,0.9803510944262787,0.9854643846823421,0.9792258679570052,0.9873750427661651,0.9892820112802848,0.9884068874142226,0.992452150822171,0.9949809912747128,0.9962430046958112,0.9937173753565455,0.9956121979164648,0.9903118693006706,0.9930849645503512,1.0,0.9937173753565455,0.992452150822171,0.9941108834929531,0.9956121979164648,0.9937173753565455,0.9878428051059561,0.9919741802947343,0.9887574899223227,0.9900274353862789,0.9881219052322504,0.9822545089926926,0.9734420606946148,0.9813056075341705,0.9864982274976006,0.9913406576186065,0.9962430046958112,0.9949809912747128,0.9949809912747128,0.9956121979164648,0.9947426421696551,0.9949809912747128,0.9956121979164648,0.9956121979164648,0.9943493840092982,0.9956121979164648,0.9943493840092982,0.9968734123716017,0.9949809912747126,0.9892820112802848,0.9949809912747128,0.991185311513413,0.9930849645503512,0.994349384009298,0.9868946136991934,0.958925151552551,0.9638651255613647,0.949621315185453,0.9438997314803254,0.9407296951015244,0.9370094945563016,0.9309133536320673,0.9274237189525382,0.9326815167052238,0.9267405956242635,0.9154660042180244,0.3539401172764369
15,0.9750083137600318,0.9803510944262787,0.9854643846823421,0.9792258679570053,0.9873750427661651,0.9892820112802848,0.9884068874142226,0.9924521508221709,0.9949809912747128,0.9962430046958112,0.9937173753565455,0.9956121979164648,0.9903118693006706,0.9930849645503512,0.9937173753565455,1.0,0.992452150822171,0.994110883492953,0.9956121979164648,0.9937173753565455,0.9878428051059561,0.991974180294734,0.9887574899223227,0.9900274353862789,0.9881219052322504,0.9822545089926926,0.9734420606946147,0.9813056075341705,0.9864982274976006,0.9913406576186062,0.9962430046958111,0.9949809912747128,0.9949809912747128,0.9956121979164648,0.9947426421696551,0.9949809912747126,0.9956121979164648,0.9956121979164648,0.9943493840092982,0.9956121979164648,0.9943493840092982,0.9968734123716017,0.9949809912747126,0.9892820112802848,0.9949809912747128,0.991185311513413,0.9930849645503512,0.9943493840092982,0.9868946136991934,0.958925151552551,0.9638651255613649,0.9496213151854529,0.9438997314803254,0.9407296951015244,0.9370094945563016,0.9309133536320673,0.9274237189525383,0.9326815167052238,0.9267405956242635,0.9154660042180244,0.3574217279848346
16,0.9736718738239843,0.9790351736327519,0.9841679642712581,0.9779056379616923,0.9860858749007857,0.988000063638303,0.9871216286164937,0.9911821658422916,0.9937205132424958,0.9949872593046585,0.992452150822171,0.9943540879323032,0.9890338133654966,0.991817361541311,0.992452150822171,0.9924521508221712,1.0,0.9928471379316155,0.9943540879323033,0.9924521508221709,0.9865554099867367,0.9907023948727529,0.9874735581398335,0.9887483051398585,0.9868355673350456,0.9809458627748973,0.9720995773638647,0.9799933370723392,0.9852057336718898,0.9900664840652467,0.9949872593046588,0.993720513242496,0.993720513242496,0.9943540879323033,0.9934812694322419,0.993720513242496,0.9943540879323033,0.9943540879323032,0.9930865344637635,0.9943540879323032,0.9930865344637635,0.9956200281285837,0.9937205132424958,0.988000063638303,0.9937205132424958,0.9899105520617202,0.991817361541311,0.9930865344637633,0.9856036239365585,0.9575260342401201,0.9624854074166952,0.948185297106134,0.9424407789953861,0.9392579551581313,0.935522673543373,0.9294016440047282,0.9258976625649772,0.9311770486085011,0.9252117221597994,0.913890223630864,0.3522154646837488
17,0.9754239471353648,0.9807603528880671,0.985867584751808,0.9796364652061075,0.9877759896125884,0.9896807149471248,0.9888066197910023,0.9928471379316155,0.9953730247706718,0.9966335678583508,0.9941108834929531,0.9960034957089244,0.9907093638923727,0.9934792116300976,0.9941108834929531,0.994110883492953,0.9928471379316155,1.0,0.9960034957089244,0.9941108834929531,0.9882432011953163,0.9923697267648862,0.9891568100219394,0.990425263744862,0.9885219728637494,0.9826615073829371,0.9738595716419362,0.9829854501627586,0.986900207654168,0.9917369460327096,0.9966335678583508,0.9953730247706716,0.9953730247706715,0.9960034957089243,0.995134953632037,0.9953730247706716,0.9960034957089243,0.9960034957089244,0.9947421542855102,0.9960034957089244,0.9947421542855102,0.9972632419746396,0.9953730247706716,0.9896807149471248,0.9953730247706716,0.9915817819542635,0.9934792116300976,0.9947421542855102,0.9872961265730471,0.9593602576919922,0.9642942047066134,0.950067885800661,0.9443534274667399,0.9425131871910587,0.937471848890822,0.9313834405171789,0.9278982631868345,0.9331493537444624,0.927216015087873,0.9159559971494841,0.3559684135258685
18,0.9770095693463798,0.9823216835494242,0.9874058300148864,0.9812028972997787,0.9893056490210866,0.9912018267781809,0.9903316514936811,0.9943540879323033,0.9968687201291327,0.99812366056647,0.9956121979164649,0.9974963876964318,0.992225868576877,0.9949833417720606,0.9956121979164648,0.9956121979164648,0.9943540879323032,0.9960034957089244,1.0,0.9956121979164648,0.9897707619577293,0.9938788081915659,0.9906802707533807,0.9919430402384117,0.9900482820458479,0.9842142260753631,0.9754523483340855,0.9832707411409468,0.9884338044663599,0.9932488546136122,0.99812366056647,0.9968687201291327,0.9968687201291325,0.9974963876964318,0.996631708171455,0.9968687201291325,0.9974963876964318,0.9974963876964318,0.9962406571185891,0.9974963876964318,0.9962406571185889,0.9987505394828884,0.9968687201291327,0.9912018267781808,0.9968687201291327,0.9930943841425063,0.9949833417720606,0.9962406571185891,0.9888279428154104,0.9610200810242587,0.9659310620768247,0.9517713948396171,0.9460840880180562,0.9429331633439542,0.9392355025117121,0.9331765594901938,0.9297083671929826,0.9349338995357919,0.9290294542179521,0.9178249696620567,0.3567499626247772
19,0.9750083137600316,0.9803510944262787,0.9854643846823421,0.979225867957005,0.9873750427661651,0.9892820112802848,0.9884068874142226,0.992452150822171,0.9949809912747128,0.9962430046958112,0.9937173753565457,0.9956121979164648,0.9903118693006704,0.9930849645503512,0.9937173753565457,0.9937173753565455,0.992452150822171,0.9941108834929531,0.9956121979164648,1.0,0.9878428051059561,0.9919741802947343,0.9887574899223227,0.9900274353862788,0.9881219052322504,0.9822545089926926,0.9734420606946147,0.9813056075341705,0.9864982274976006,0.9913406576186062,0.9962430046958111,0.9949809912747128,0.9949809912747128,0.9956121979164648,0.9947426421696551,0.9949809912747128,0.9956121979164648,0.9956121979164648,0.9943493840092982,0.9956121979164648,0.994349384009298,0.9968734123716017,0.9949809912747128,0.9892820112802848,0.9949809912747128,0.991185311513413,0.9930849645503512,0.9943493840092982,0.9868946136991934,0.958925151552551,0.9638651255613647,0.949621315185453,0.9438997314803254,0.9407296951015244,0.9370094945563017,0.9309133536320673,0.9274237189525382,0.932681516705224,0.9267405956242635,0.9154660042180243,0.35394011727643687
20,0.9688020785195175,0.9742404204718121,0.9794445279489421,0.973095125242533,0.9813889627236826,0.9833295574616061,0.9824390127815055,0.9865554099867367,0.9891285266995355,0.9904125812694777,0.9878428051059563,0.9897707619577293,0.9843775400733281,0.9871993171450758,0.9878428051059561,0.9878428051059561,0.9865554099867367,0.9882432011953162,0.9897707619577293,0.9878428051059561,1.0,0.9860690543576955,0.9827957955032154,0.984088102837615,0.9821490049879767,0.976177714152226,0.967207680391705,0.9752119338761861,0.9804966577226181,0.9854244095727296,0.9904125812694777,0.9891285266995357,0.9891285266995359,0.9897707619577293,0.9888860107212227,0.9891285266995357,0.9897707619577293,0.9897707619577293,0.9884858746860882,0.9897707619577293,0.9884858746860881,0.9910539854409799,0.9891285266995355,0.9845990560303899,0.9891285266995357,0.9852663347975446,0.9871993171450758,0.9884858746860882,0.9809000486767415,0.9524270198399528,0.9574573377175456,0.9429513341526987,0.9371229442180994,0.9338933565244312,0.9301029235438131,0.9238908771000853,0.9203344303235966,0.9256927636860773,0.9196381880465773,0.9081451544871902,0.34740393673781034
21,0.9731669690992211,0.9785380293813731,0.9836781952063169,0.9774068639408058,0.9855988488050509,0.987515768289217,0.9866360809613857,0.9907023948727529,0.9932443378845296,0.9945128738746347,0.9919741802947343,0.9938788081915658,0.9885509898920979,0.9913384914538562,0.991974180294734,0.991974180294734,0.9907023948727529,0.9923697267648861,0.9938788081915658,0.9919741802947339,0.9860690543576955,1.0,0.986988512372627,0.9882650753530071,0.9863496115558332,0.9804514698192718,0.9715923869908738,0.9794975734018551,0.9847174496718354,0.9895851289413222,0.9945128738746347,0.9932443378845298,0.9932443378845298,0.9938788081915658,0.9930047556887205,0.9932443378845298,0.9938788081915658,0.9938788081915659,0.9926094621781906,0.9938788081915658,0.9926094621781903,0.9951465357066049,0.9932443378845296,0.987515768289217,0.9932443378845296,0.9894289753460791,0.9913384914538562,0.9926094621781903,0.9851159087849202,0.9569974246209109,0.9619641346432687,0.9476427315020032,0.9418895395527593,0.938701879481207,0.9349608941928985,0.9288304517766354,0.926668479417602,0.930608595126058,0.9246340385788966,0.9132947998578157,0.35472845718459817
22,0.9697685732733903,0.9751919875467658,0.9803819083371673,0.9740498272762854,0.9823210667870297,0.9842564086939598,0.983368272936603,0.9874735581398335,0.9900397583141475,0.9913203697575373,0.9887574899223227,0.9906802707533807,0.985301560016406,0.9881157323591795,0.9887574899223227,0.9887574899223227,0.9874735581398335,0.9891568100219394,0.9906802707533807,0.9887574899223227,0.9827957955032154,0.986988512372627,1.0,0.9850129043627694,0.9830790502055443,0.9771239889320188,0.968178571684095,0.9761608453167451,0.9814311814696178,0.986345605004546,0.9913203697575376,0.9900397583141477,0.9900397583141477,0.9906802707533807,0.9897978932574536,0.9900397583141477,0.9906802707533807,0.9906802707533807,0.9893988316384532,0.9906802707533807,0.9893988316384532,0.9919600561254248,0.9900397583141474,0.9842564086939598,0.9900397583141475,0.9861879564826336,0.9881157323591795,0.989398831638453,0.9818334781969192,0.9534391113615778,0.9584553168265829,0.9439902696606192,0.9381785634193218,0.9349582779080086,0.9311788155070863,0.9249848738586344,0.9214388632801638,0.9267814927417082,0.9207446702073802,0.9120240828529124,0.34862233169317414
23,0.9711103478279622,0.9765130663608562,0.981683318772039,0.9753752523941939,0.9836151621535086,0.9855432215705004,0.9846584255267818,0.9887483051398585,0.9913049162959596,0.99258075422824,0.9900274353862789,0.9919430402384117,0.9865844476150932,0.9893880768292211,0.9900274353862789,0.9900274353862789,0.9887483051398585,0.990425263744862,0.991943040238412,0.9900274353862788,0.984088102837615,0.9882650753530071,0.9850129043627694,1.0,0.984370291201141,0.9784377305185964,0.9695264416116737,0.9774782423637405,0.9827286314716488,0.987624576724297,0.99258075422824,0.9913049162959595,0.9913049162959596,0.9919430402384117,0.9910639536698467,0.9913049162959595,0.991943040238412,0.9919430402384117,0.9906663816097941,0.9919430402384117,0.9906663816097941,0.9932180590540001,0.9913049162959595,0.9855432215705004,0.9913049162959596,0.9874675191562551,0.9893880768292211,0.9906663816097941,0.9831294111689789,0.9548441016213857,0.9598407414780566,0.9454324768546734,0.9396439012380863,0.9364365124966075,0.932672259997239,0.9265034193752004,0.9229718778856233,0.9282927349506761,0.9222805259000137,0.910868919637039,0.3466873344238715
24,0.9690969941855266,0.9745307793077781,0.979730556147315,0.9733864410577274,0.981673380266762,0.9836123715207281,0.9827225621906239,0.9868355673350454,0.9894065726974441,0.9906895762143839,0.9881219052322504,0.9900482820458479,0.9846594898503389,0.9874789454945272,0.9881219052322504,0.9881219052322504,0.9868355673350454,0.9885219728637494,0.9900482820458477,0.9881219052322504,0.9821490049879765,0.9863496115558332,0.9830790502055443,0.984370291201141,1.0,0.9764664574589504,0.9675039381464099,0.9755014820516342,0.9807818139003823,0.9857054971365686,0.9906895762143839,0.9894065726974441,0.9894065726974441,0.9900482820458479,0.9891642554202362,0.9894065726974441,0.9900482820458479,0.9900482820458479,0.9887644473626299,0.9900482820458479,0.9887644473626299,0.9913304560069944,0.9894065726974441,0.9836123715207281,0.9894065726974441,0.9855475524798976,0.9874789454945272,0.9887644473626299,0.9811848708299089,0.95273585437505,0.957761864301,0.9432683630683275,0.9374450659834097,0.9342183178640433,0.9304312337492969,0.9255723374865285,0.9206714529099227,0.9260249925245991,0.919975836169464,0.9084932182718406,0.34034530973579014
